,contents
10," 源��젣�씠 湲곗옄 = �삱�빐 300媛쒓�� �꽆�뒗 �긽�옣�궗媛� '3%猷�'�뿉 媛뉙�� �쓽寃곗젙議깆닔 遺�議깆쑝濡� 二쇱＜珥앺쉶 �븞嫄댁씠 遺�寃곕릱�떎. �뾽怨꾩뿉�꽌�뒗 �긽踰� 寃곗쓽 �슂嫄댁쓽 媛쒖젙�씠 �떆湲됲븯�떎硫� 3%猷곗쓽 �떎�슚�꽦�뿉 ����빐 吏��쟻�뻽�떎.2�씪 �븳援��긽�옣�쉶�궗�삊�쓽�쉶��� 肄붿뒪�떏�삊�쉶�뿉 �뵲瑜대㈃ 2019�궗�뾽�뿰�룄 12�썡 寃곗궛 �긽�옣�쉶�궗 2029媛쒖궗 媛��슫�뜲 16.8%�뿉 �빐�떦�븯�뒗 340媛쒖궗媛� �쓽寃곗젙議깆닔 遺�議깆뿉 �뵲�씪 二쇱킑 �븞嫄댁씠 遺�寃곕맂 寃껋쑝濡� 吏묎퀎�릱�떎.遺�寃곗궗 鍮꾩쑉��� ����룄蹂댄똿(�쓽寃곌텒 ���由ы뻾�궗)�씠 2017�뀈 �룓吏��맂 �썑 2018�뀈 3.9%�뿉�꽌 2019�뀈 9.4%, 2020�뀈 16.8%濡� 吏��냽�쟻�쑝濡� 利앷���븯�뒗 異붿꽭�떎. �삱�빐 二쇱킑 �븞嫄� 遺�寃곗궗�뒗 340媛쒕줈 吏묎퀎�릱�떎.愿��젴 �뾽怨꾩뿉�꽌�뒗 �씠瑜� �몢怨� 理쒕��二쇱＜�쓽 �쓽寃곌텒�쓣 �젣�븳�븯�뒗 '3%猷�' 洹쒖젣�쓽 踰쎌씠 �넂�븯�떎�뒗 吏��쟻�씠�떎. �듅�엳 �삱�빐�뒗 �떊醫� 肄붾줈�굹 諛붿씠�윭�뒪 媛먯뿼利�(肄붾줈�굹19)源뚯�� 寃뱀튂硫댁꽌 �쓽寃� �젙議깆닔瑜� 梨꾩슦�뒗 �뜲 �뜑�슧 �븳怨꾧�� �엳�뿀�뜕 寃껋쑝濡� 蹂댁씤�떎.�긽踰뺤긽 二쇱＜珥앺쉶 寃곗쓽 �슂嫄댁�� 諛쒗뻾 二쇱떇 珥앹닔 25% �씠�긽�씠 李ъ꽦�빐�빞 �븯硫�, 異쒖꽍 二쇱떇 �닔 怨쇰컲�닔�쓽 李ъ꽦�씠 �븘�슂�븯�떎. �븘�슱�윭 媛먯궗 �꽑�엫 �떆�뿉�뒗 吏�諛곗＜二� �쓽寃곌텒�쓣 3%濡� �젣�븳�븯�뒗 '3%猷�'濡� �씤�빐 ���二쇱＜媛� 25% �씠�긽�쓣 媛�吏�怨� �엳�뼱�룄 3%留� �씤�젙�맂�떎. �씠�윴 �깛�뿉 �긽�옣�궗�뱾��� �븞嫄� �쓽寃곗쓣 �쐞�빐 ���二쇱＜ 吏�遺꾩뿉�떎 �냼�븸二쇱＜ 吏�遺꾩쓣 �뜑�븯�뒗 �벑 �떎瑜� 二쇱＜�뱾�쓽 李몄꽍�쓣 �걣�뼱�궡 �쓽寃곗젙議깆닔瑜� �솗蹂댄빐�빞留� �븳�떎.�뵲�씪�꽌 媛먯궗 �꽑�엫�쓣 �쐞�븳 理쒖냼�븳�쓽 寃곗쓽 �슂嫄댁쓣 留뚯”�븯湲� �쐞�빐�꽌�뒗 理쒕��二쇱＜ 吏�遺� �쇅�뿉�룄 23%�쓽 吏�遺꾩씠 李몄꽍�빐�빞 �븯怨� 12% �씠�긽�쓽 李ъ꽦�몴瑜� �솗蹂댄빐�빞 �븳�떎. �븯吏�留� �쓽寃곌텒 ���由ы뻾�궗 �젣�룄媛� �룓吏��릺硫댁꽌 留롮�� �긽�옣�궗�뱾�씠 �븞嫄댁쑝濡� �삱由� 媛먯궗 �꽑�엫 �븞嫄� �넻怨쇨�� �뼱�졄寃� �맂 寃껋씠�떎.�삱�빐 �쓽寃곗젙議깆닔 遺�議깆쑝濡� 媛먯궗 �꽑�엫�뿉 �떎�뙣�븳 �긽�옣�궗�뱾��� �샃�떚�떆�뒪, �떚耳��씠耳�誘몄뭡, �씠誘몄���뒪, �뿉�뒪�뀓�뙆留�, �뵾�븻�씠 �넄猷⑥뀡, �뿞�뵾耳��씠, 遺��뒪���, �꽦�슦�쟾�옄, �쐶�땳�뒪�냼�옱, �꽭吏꾪떚�뿉�뒪 �벑�쑝濡� 媛먯궗 �꽑�엫 遺�寃곗�� �삱�빐 315嫄댁뿉 �떖�뻽�떎. 遺�寃곗궗 ���遺�遺꾩�� 肄붿뒪�떏 �긽�옣�궗�떎.肄붿뒪�떏�뿉 �긽�옣�뤌 �엳�뒗 以묒냼�삎 湲곗뾽�뱾��� 湲곌���닾�옄�옄 二쇱＜�뒗 蹂꾨줈 �뾾怨� �냼�븸 二쇱＜ 吏�遺꾩쑉�씠 �넂��� 寃쎌슦媛� 留롫떎. �냼�븸 二쇱＜�뱾��� 二쇱킑�뿉 �옒 李몄꽍�븯吏� �븡�뒗 �듅�꽦�씠 �엳�뼱 �쓽寃� �젙議깆닔瑜� 梨꾩슦�뒗 寃� 留ㅼ슦 �뼱�졄�떎�뒗 寃� �뾽怨� 愿�怨꾩옄�쓽 �꽕紐낆씠�떎.湲덉쑖�닾�옄�뾽怨� 愿�怨꾩옄�뒗 ""���湲곗뾽怨� �떖由� 洹쒕え媛� �옉��� 以묒냼�삎 湲곗뾽�뱾��� 湲곗뾽 �슫�쁺�뿉 ����븳 二쇱＜�뱾�쓽 愿��떖�룄 �쟻湲� �븣臾몄뿉 二쇱킑 李몄뿬�쑉�씠 援됱옣�엳 �궙�떎""硫댁꽌 ""�듅�엳, �삱�빐�뒗 肄붾줈�굹19源뚯�� 寃뱀튂硫댁꽌 �긽�옣�궗�뱾�씠 二쇱킑 �븞嫄� �쓽寃곗뿉 �뜑�슧 �뼱�젮����쓣 寃れ�� 寃� 媛숇떎""怨� 留먰뻽�떎.�븵�꽌, 吏��궃�빐�뿉�뒗 12�썡 寃곗궛 肄붿뒪�떏 �긽�옣�궗 1244怨� 以� 39.4%�씤 490媛쒖궗媛� 媛먯궗 �꽑�엫 �븞嫄댁쓣 二쇱킑�뿉 �삱�졇怨�, �씠 媛��슫�뜲 4遺꾩쓽 1�뿉 �쑁諛뺥븯�뒗 125媛쒖궗�뒗 �꽑�엫�뿉 �떎�뙣�븳 諛� �엳�떎.�긽�옣�궗�삊�쓽�쉶 愿�怨꾩옄�뒗 ""����룄蹂댄똿 �룓吏� �썑 媛먯궗�꽑�엫 �닔�슂 利앷���뿉 �뵲瑜� 臾대뜑湲� 遺�寃� �궗�깭媛� 諛쒖깮�뻽�떎""硫� ""3%猷� �룓吏��굹 �쓽寃곗젙議깆닔 �셿�솕 �벑 �긽踰� 寃곗쓽�슂嫄댁쓽 媛쒖젙�씠 �떆湲됲븯�떎""怨� 留먰뻽�떎.�삛怨듦컧�뼵濡� �돱�떆�뒪"
11,"(�꽌�슱=�뿰�빀�돱�뒪) 怨쎈�쇱꽌 湲곗옄 = �삱�빐 �젙湲� 二쇱＜珥앺쉶�뿉�꽌�룄 媛먯궗 �꽑�엫 �븞嫄� 遺�寃� �궗濡�媛� �냽異쒗븯怨� �엳�떎.    24�씪 湲덉쑖媛먮룆�썝 �쟾�옄怨듭떆�떆�뒪�뀥(DART)�뿉 �뵲瑜대㈃ 肄붿뒪�떏 �긽�옣�궗 �샃�떚�떆�뒪�뒗 �씠�궇 二쇱킑 寃곌낵 �쓽寃� �젙議깆닔 誘몃떖濡� 媛먯궗 �꽑�엫 �븞嫄댁씠 遺�寃곕릱�떎怨� 怨듭떆�뻽�떎.    �떚耳��씠耳�誘몄뭡怨� �씠誘몄���뒪, �뿉�뒪�뀓�뙆留� �벑�룄 �씠�궇 �엲�뵲�씪 媛먯궗 �꽑�엫 �븞嫄� �넻怨쇱뿉 �떎�뙣�뻽�떎.     �씠�뒗 �씠瑜몃컮 '3% 猷�'�쓽 �쁺�뼢�뿉 �뵲瑜� 寃껋쑝濡� ����씠�맂�떎.     �긽�옣�궗 媛먯궗 �꽑�엫 �떆�뿉�뒗 理쒕�� 二쇱＜ 諛� �듅�닔愿�怨꾩씤 �벑�쓽 �쓽寃곌텒�씠 �쟾泥� 吏�遺꾩쓽 3%濡� �젣�븳�릺�뒗�뜲, �씠 �븣臾몄뿉 �냼�븸二쇱＜�뱾�쓽 二쇱킑 李몄뿬媛� ���議고븳 �냼洹쒕え 肄붿뒪�떏 湲곗뾽��� 媛먯궗 �꽑�엫�뿉 �뼱�젮����쓣 寃る뒗 寃쎌슦媛� 留롫떎.    �븵�꽌 吏��궃�빐�뿉�뒗 12�썡 寃곗궛 肄붿뒪�떏 �긽�옣�궗 1泥�244怨� 以� 39.4%�씤 490媛쒖궗媛� 媛먯궗 �꽑�엫 �븞嫄댁쓣 二쇱킑�뿉 �삱�졇怨�, �씠 媛��슫�뜲 4遺꾩쓽 1�뿉 �쑁諛뺥븯�뒗 125媛쒖궗�뒗 �꽑�엫�뿉 �떎�뙣�뻽�떎.     �씠�뿉 �뵲�씪 �븳援��긽�옣�쉶�궗�삊�쓽�쉶�뒗 肄붿뒪�뵾쨌肄붿뒪�떏 �긽�옣�궗瑜� �넻����뼱 �삱�빐 238媛쒖궗媛� 媛먯궗(媛먯궗�쐞�썝)瑜� �꽑�엫�븯吏� 紐삵븷 寃껋씠�씪�뒗 �삁�긽�쓣 �궡�넃湲곕룄 �뻽�떎.   "
12," �삱�빐 �젙湲� 二쇱＜珥앺쉶�뿉�꽌�룄 媛먯궗 �꽑�엫 �븞嫄� 遺�寃� �궗濡�媛� �냽異쒗븯怨� �엳�떎.24�씪 湲덉쑖媛먮룆�썝 �쟾�옄怨듭떆�떆�뒪�뀥�뿉 �뵲瑜대㈃ 肄붿뒪�떏 �긽�옣�궗 �샃�떚�떆�뒪�뒗 �씠�궇 二쇱킑 寃곌낵 �쓽寃� �젙議깆닔 誘몃떖濡� 媛먯궗 �꽑�엫 �븞嫄댁씠 遺�寃곕릱�떎怨� 怨듭떆�뻽�떎. �떚耳��씠耳�誘몄뭡怨� �씠誘몄���뒪, �뿉�뒪�뀓�뙆留� �벑�룄 �씠�궇 �엲�뵲�씪 媛먯궗 �꽑�엫 �븞嫄� �넻怨쇱뿉 �떎�뙣�뻽�떎.�씠�뒗 �씠瑜몃컮 '3% 猷�'�쓽 �쁺�뼢�뿉 �뵲瑜� 寃껋쑝濡� ����씠�맂�떎. �긽�옣�궗 媛먯궗 �꽑�엫 �떆�뿉�뒗 理쒕�� 二쇱＜ 諛� �듅�닔愿�怨꾩씤 �벑�쓽 �쓽寃곌텒�씠 �쟾泥� 吏�遺꾩쓽 3%濡� �젣�븳�릺�뒗�뜲, �씠 �븣臾몄뿉 �냼�븸二쇱＜�뱾�쓽 二쇱킑 李몄뿬媛� ���議고븳 �냼洹쒕え 肄붿뒪�떏 湲곗뾽��� 媛먯궗 �꽑�엫�뿉 �뼱�젮����쓣 寃る뒗 寃쎌슦媛� 留롫떎.�븵�꽌 吏��궃�빐�뿉�뒗 12�썡 寃곗궛 肄붿뒪�떏 �긽�옣�궗 1泥�244怨� 以� 39.4%�씤 490媛쒖궗媛� 媛먯궗 �꽑�엫 �븞嫄댁쓣 二쇱킑�뿉 �삱�졇�떎. �씠 媛��슫�뜲 4遺꾩쓽 1�뿉 �쑁諛뺥븯�뒗 125媛쒖궗�뒗 �꽑�엫�뿉 �떎�뙣�뻽�떎.�쑀�쁽�꽍 湲곗옄"
13, �샃�떚�떆�뒪�뒗 二쇨�� �븞�젙 諛� 湲곗뾽�씠誘몄�� �젣怨좊�� �쐞�빐 湲곗뾽����뻾怨� 10�뼲�썝 洹쒕え�쓽 �옄�궗二� 痍⑤뱷 �떊�긽怨꾩빟�쓣 泥닿껐�뻽�떎怨� 24�씪 怨듭떆�뻽�떎.怨꾩빟湲곌컙��� 2021�뀈 3�썡 24�씪源뚯���떎
14, �샃�떚�떆�뒪(109080)�뒗 二쇨���븞�젙 諛� 湲곗뾽�씠誘몄�� �젣怨좊�� �쐞�빐 10�뼲�썝 洹쒕え�쓽 �옄湲곗＜�떇痍⑤뱷 �떊�긽怨꾩빟�쓣 湲곗뾽����뻾怨� 泥닿껐�뻽�떎怨� 24�씪 怨듭떆�뻽�떎.諛뺥깭吏� 
15,"硫붾━痢좎쥌湲덉쬆沅뚯삤�쟾遺��꽣 湲곗뾽湲덉쑖�닔�씡 遺�臾몄뿉 媛뺤젏�쓣 蹂댁쑀�븳 醫낇빀湲덉쑖�닾�옄�궗�뾽�옄�씤 硫붾━痢좎쥌湲덉쬆沅�(008560)�씠 �빟�꽭瑜� 蹂댁씠怨� �엳�떎.-0.55% �븯�씫異쒕컻�븳 二쇨���뒗 �옣以� �븳 �븣, 2790�썝(3.14%)源뚯�� �긽�듅�븯���吏�留� �떎�떆 �븯�씫�븯�뿬 �쁽�옱�뒗 -10.35% �븯�씫�븳 2425�썝�쓣 湲곕줉�븯怨� �엳�떎.�삤�뒛 硫붾━痢좎쥌湲덉쬆沅뚯�� �쟾泥� 二쇱떇�닔�쓽 0.36%�뿉 �빐�떦�븯�뒗 223留�4593二쇨�� 嫄곕옒�릺怨� �엳�뒗�뜲 �쟾�씪 嫄곕옒�웾 ���鍮� 82.36% �닔以��씠�떎.[洹몃옒�봽]硫붾━痢좎쥌湲덉쬆沅� �씪遊� 李⑦듃11�떆 10遺� �옞�젙吏묎퀎�뿉 �뵲瑜대㈃, �쇅援��씤��� 硫붾━痢좎쥌湲덉쬆沅뚯쓣 -74,562二� �닚留ㅻ룄�븯怨� �엳怨� 湲곌����� 56,000二� �닚留ㅼ닔 以묒씠�떎. 湲곌�� 以묒뿉 �닾�옄�떊�긽怨� ����뻾�쓽 �옄湲덉씠 �쑀�엯�릺�뿀�떎.[�몴] �쇅援��씤�냽湲곌�� �닚留ㅻℓ�웾 (�떒�쐞 留뚯＜)硫붾━痢좎쥌湲덉쬆沅�[�몴] 二쇱슂 湲곌��蹂� �닚留ㅻℓ�웾 (�떒�쐞 留뚯＜)硫붾━痢좎쥌湲덉쬆沅뚢�� �궗紐⑦���뱶 �벑 �씪遺� 湲곌���쓽 �닚留ㅻℓ�웾��� �몴�떆�릺吏� �븡�쓬�씠 �떆媛� 嫄곕옒�냼�뿉�꽌 硫붾━痢좎쥌湲덉쬆沅� �씠�쇅�뿉�룄 �궪瑜�臾쇱궛(-12.07%), �쁽���李⑥쬆沅�(-11.55%), �눥諛뺤뒪(-10.77%), �샃�떚�떆�뒪(-10.93%), �굹�끂硫붾뵓�뒪(-10.31%) �벑�씠 �븯�씫�꽭瑜� 蹂댁씠怨� �엳�떎.�씪�씠�삩遊� 湲곗옄 -�븳援�寃쎌젣TV��� 蹂� 湲곗궗�뒗 �븳援�寃쎌젣TV��� `湲덉쑖 AI �쟾臾멸린�뾽 �뵿�겕���`�씠 �떎�떆媛꾩쑝濡� �옉�꽦�븳 湲곗궗�엯�땲�떎.�씪�씠�삩遊뉕린�옄 �뼳 �꽕�씠踰� �솃�뿉�꽌 [�븳援�寃쎌젣TV] 梨꾨꼸 援щ룆�븯湲� [�깮諛⑹넚蹂닿린]�뼳 ����븳誘쇨뎅 �옱�뀒�겕 珥앹쭛寃�! - [利앷텒 / 二쇱떇�긽�떞 / 遺��룞�궛]�뱬 �븳援�寃쎌젣TV, 臾대떒 �쟾�옱 諛� �옱諛고룷 湲덉��"
16,"�샃�떚�떆�뒪�뒗 蹂댄넻二� 1二쇰떦 50�썝�쓣 �쁽湲덉쑝濡� 洹좊벑 諛곕떦�븳�떎怨� 27�씪 怨듭떆�뻽�떎.�씠踰� 諛곕떦��� 寃곗궛諛곕떦�쑝濡� 蹂댄넻二� �쇅 �떎瑜� 二쇱떇�뿉 ����빐�꽌�뒗 諛곕떦�쓣 �븯吏� �븡�쑝硫�, 珥앸같�떦湲덉�� 2�뼲�썝�씠�떎.諛곕떦湲곗���씪��� 2019�뀈 12�썡 31�씪�씠硫�, 二쇱＜珥앺쉶瑜� �넻�빐�꽌 �솗�젙�븷 �삁�젙�씠�떎.�븳�렪, �샃�떚�떆�뒪�쓽 15�떆 16遺� �쁽�옱二쇨���뒗 7,850�썝�쑝濡� 吏곸쟾 嫄곕옒�씪 ���鍮� 200�썝(-2.48%) �븯�씫�씠硫�, 嫄곕옒�웾��� 28,193二쇱씠�떎.怨듭떆 �쟾臾몄쑝濡� �씠�룞�뒪�넚遊� 湲곗옄��� �씠 湲곗궗�뒗 援�誘쇱씪蹂댁�� �뿞濡쒕낫媛� 媛쒕컻�븳 利앷텒�돱�뒪 �쟾�슜 �씤怨듭���뒫 濡쒕큸 ��섏뒪�넚遊뉍�숈씠 湲덉쑖媛먮룆�썝 �쟾�옄怨듭떆�떆�뒪�뀥(DART)怨� �븳援�嫄곕옒�냼(KRX) �뜲�씠�꽣瑜� �넗���濡� �옉�꽦�븳 寃껋엯�땲�떎. 吏��냽�쟻�씤 �뾽洹몃젅�씠�뱶瑜� �넻�빐 �뜑�슧 �뭾遺��븯怨� �젙�솗�븳 �궡�슜�쓣 �떞�븘 媛�寃좎뒿�땲�떎.�뼳 �꽕�씠踰꾩뿉�꽌 援�誘쇱씪蹂대�� 援щ룆�븯�꽭�슂(�겢由�)�뼳 援�誘쇱씪蹂� �럹�씠�뒪遺� �뙏濡쒖슦 �뼳 TV援�誘쇱씪蹂� �쁺�긽�돱�뒪GoodNews paper �뱬 援�誘쇱씪蹂�(www.kmib.co.kr), 臾대떒�쟾�옱 諛� �옱諛고룷湲덉��"
17,"�뼳湲곗궗怨듭쑀�븯怨� 肄붿씤�쟻由쏀븯�꽭�슂 'M肄붿씤'�뼳�꽕�씠踰� 硫붿씤�뿉�꽌 '留ㅼ씪寃쎌젣'瑜� 諛쏆븘蹂댁꽭�슂혻�뼳�돱�뒪�젅�꽣 '留ㅼ숴�떖肄�' 援щ룆[�뱬 留ㅼ씪寃쎌젣 & mk.co.kr, 臾대떒�쟾�옱 諛� �옱諛고룷 湲덉��]"
18," �삤�썑 2�떆 0遺� �쁽�옱 珥� 29媛� 肄붿뒪�떏 二쇱슂 �뾽醫� 以� 28媛� �뾽醫낆씠 �궡由쇱꽭瑜� 蹂댁씠怨� �엳�뒗 媛��슫�뜲, �넻�떊�옣鍮꾩뾽(-3.67%), 醫낆씠쨌紐⑹옱�뾽(-3.46%), 鍮꾧툑�냽�뾽(-3.35%)�씠 �븯�씫�꽭瑜� 蹂댁씠怨� �엳�떎. 諛섎㈃ �꽟�쑀쨌�쓽瑜섏뾽(+1.59%) �벑��� �긽�듅 �쓲由꾩쓣 蹂댁씠怨� �엳�떎.�븯�씫瑜좎씠 媛��옣 �넂��� �넻�떊�옣鍮꾩뾽���  �쇅援��씤怨� 湲곌���쓽 �룞諛� 留ㅻ룄�꽭媛� �굹����굹怨� �엳�쑝硫�, �닔湲됱륫硫댁쑝濡쒕뒗 40(留ㅻ룄):60(留ㅼ닔)�쓽 留ㅼ닔�슦�쐞瑜� 湲곕줉�븯怨� �엳�떎. �븳�렪 �넻�떊�옣鍮꾩뾽��� 理쒓렐 7�씪 �룞�븞 -6.57% �븯�씫�뻽�쑝硫�(湲곌컙�긽�듅瑜� 25�쐞), �룞�씪 湲곌컙 �룞�븞  �쇅援��씤怨� 湲곌���쓽 留ㅻ룄�꽭媛� 媛뺥뻽�뜕 寃껋쑝濡� �굹����궗�떎.�넻�떊�옣鍮꾩뾽 �궡 二쇱슂 醫낅ぉ �룞�뼢�쓣 蹂대㈃ 諛붾Ⅸ�뀒�겕���濡쒖��媛� -0.52%濡� �빟�꽭瑜� 蹂댁씠怨� �엳怨�, �샃�떚�떆�뒪(-0.52%), �씤�룷留덊겕(-0.10%)媛� �뿭�떆 �븯�씫�븯�뒗 異붿꽭�떎. 諛섎㈃ �궪�쁺�씠�뿏�뵪(+1.71%), �슦由щ꽬(+1.47%), �씤肄�(+0.70%) �벑��� �긽����쟻�쑝濡� �솢諛쒗븳 ���吏곸엫�쓣 蹂댁씤 寃껋쑝濡� �굹����궗�떎.�씠 �떆媛� �쁽�옱 �쇅援��씤��� 肄붿뒪�떏�떆�옣�뿉�꽌 -898�뼲 �닚留ㅻ룄瑜� 湲곕줉 以묒씠硫�, 諛섎룄泥댁뾽怨� �씪諛섏쟾湲곗쟾�옄�뾽�쓣 二쇰줈 留ㅼ닔�븯怨� �엳�떎.[�씠 湲곗궗�뒗 利앹떆遺꾩꽍 �쟾臾멸린�옄 �꽌寃쎈돱�뒪遊�"
19,"�샃�떚�떆�뒪 遺꾧린 �떎�쟻* 4遺꾧린 �떎�쟻��� �뿰媛꾩떎�쟻 怨듭떆瑜� �넗���濡� 怨꾩궛�맂 媛믪엫�뾾 �떦遺꾧린 �쁺�뾽�씠�씡, 3�뀈 理쒓퀬 �쁺�뾽�씠�씡(2018. 3Q) ���鍮� 79.5% �닔以�[洹몃옒�봽]�샃�떚�떆�뒪 遺꾧린蹂� �떎�쟻 異붿씠�뾾 �떎�쟻 諛쒗몴 吏곸쟾 5�씪媛� 湲곌�� -860二� �닚留ㅻ룄, 湲곌�� -860二� �닚留ㅻ룄[洹몃옒�봽]�샃�떚�떆�뒪 �떎�쟻諛쒗몴 吏곸쟾 �닾�옄�옄 �룞�뼢�븳寃쎈줈蹂대돱�뒪�씠 湲곗궗�뒗 �븳援�寃쎌젣�떊臾멸낵 湲덉쑖 AI �쟾臾멸린�뾽 �뵿�겕����씠 怨듬룞 媛쒕컻�븳 湲곗궗 �옄�룞�깮�꽦 �븣怨좊━利섏뿉 �쓽�빐 �떎�떆媛꾩쑝濡� �옉�꽦�맂 寃껋엯�땲�떎.�뼳 �꽕�씠踰꾩뿉�꽌 �븳援�寃쎌젣 �돱�뒪瑜� 諛쏆븘蹂댁꽭�슂�뼳 �븳寃쎈떣而� 諛붾줈媛�湲�  �뼳 紐⑤컮�씪�븳寃� 援щ룆�떊泥� �뱬 �븳援�寃쎌젣 & hankyung.com, 臾대떒�쟾�옱 諛� �옱諛고룷 湲덉��"
