,contents
10,"留ㅼ텧 113�뼲, �닚�씠�씡 10�뼲���吏�遺꾨쾿 �넀�떎 �쁺�뼢�쑝濡� 媛먯냼(吏��뵒�꽬肄붾━�븘=源��쑄�씗  湲곗옄)�븳援��젙蹂댁씤利�(����몴 源��긽以�)��� �삱�빐 1遺꾧린 �뿰寃곌린以� 留ㅼ텧 113�뼲�썝, �쁺�뾽�씠�씡 29�뼲�썝�쓣 湲곕줉�뻽�떎怨� 15�씪 怨듭떆�뻽�떎.�쟾�뀈 �룞湲� ���鍮� 留ㅼ텧�씠 11�뼲�썝(10.8%) 利앷���븯怨�, �쁺�뾽�씠�씡��� 4�뼲�썝(15.7%) 利앷���븳 �닔移섎떎. �떦湲곗닚�씠�씡��� 吏�遺꾨쾿 �넀�떎 �쁺�뼢�쑝濡� 10�뼲�썝�쓣 湲곕줉�뻽�떎.媛� �궗�뾽 遺�臾몃퀎 �떎�쟻�쓣 蹂대㈃, �씤利� �궗�뾽 遺꾩빞�뒗 留ㅼ텧 88�뼲7泥쒕쭔�썝�쓣 �떖�꽦, �쟾�뀈 �룞湲� ���鍮� 5.3% 利앷���뻽�떎.�넄猷⑥뀡 �궗�뾽 遺�臾� 留ㅼ텧��� 吏��궃�빐 媛숈�� 湲곌컙�뿉 鍮꾪빐 81.6% �뒛�뼱�궃 8�뼲2泥쒕쭔�썝�쓣 湲곕줉�뻽�떎.�쟾�옄怨꾩빟 �꽌鍮꾩뒪, SSL �벑�쓣 �룷�븿�븯�뒗 �궗�뾽 遺�臾몄�� �쟾�뀈 �룞湲� ���鍮� 20.8% 利앷���븳 16�뼲4泥쒕쭔�썝�쑝濡� 吏묎퀎�릱�떎.�븳援��젙蹂댁씤利� 2020�뀈 1遺꾧린 �떎�쟻�씠踰� 1遺꾧린 �떎�쟻 諛쒗몴�뿉�꽌�뒗 �씤利� �궗�뾽 遺꾩빞 �쇅 �떎瑜� 遺꾩빞�뱾�쓽 留ㅼ텧 鍮꾩쨷�씠 �쟾�뀈 �룞湲� ���鍮꾩쬆媛��뻽�떎. �꽮�떚怨좎�� 留븐�� �븳援�, 踰좏듃�궓, �씤�룄�꽕�떆�븘 SSL �씤利앹꽌 �룆�젏 �젣�쑕瑜� �솢�슜�븳 SSL �궗�뾽怨� �쟾�옄怨꾩빟 �꽌鍮꾩뒪 ��섏떥�씤�삤耳��씠��� �벑 �떎瑜� �궗�뾽�뱾�씠 留ㅼ텧 �샇議곕�� 蹂댁���떎.�븳援��젙蹂댁씤利앹�� 肄붾줈�굹19 �뿬�뙆濡� 鍮꾨��硫� �듃�젋�뱶媛� �뼚�삤瑜대㈃�꽌 ��섏떥�씤�삤耳��씠��� �닔�슂�룄 怨꾩냽 利앷���븷 寃껋쑝濡� �쟾留앺뻽�떎.�븳援��젙蹂댁씤利� 愿�怨꾩옄�뒗 ""�뼢�썑 �씤利� �궗�뾽�쓽 寃쎌웳�젰 �젣怨좎�� 誘몃옒 �꽦�옣�쓣 �쐞�븳 �떊�궗�뾽 �닾�옄瑜� 吏��냽�븯硫� �꽮�떚怨� SSL �궗�뾽怨� �떥�씤�삤耳��씠�쓽 �떆�옣 �솗����뿉 吏묒쨷�븷 怨꾪쉷""�씠�씪怨� 諛앺삍�떎.源��쑄�씗 湲곗옄"
11,"�븳援��젙蹂댁씤利� 濡쒓퀬�븳援��젙蹂댁씤利앹씠 1遺꾧린 �쁺�뾽�씠�씡 29�뼲�썝�쓣 �떖�꽦�뻽�떎. 吏��궃�빐 媛숈�� 湲곌컙蹂대떎 15.7% 利앷���뻽�떎. 留ㅼ텧��� 113�뼲�썝�쓣 �삱�젮 �쟾�뀈 �룞湲곕낫�떎 10.8% �긽�듅�뻽�떎.�븳援��젙蹂댁씤利앹�� 肄붾줈�굹19 �궗�깭媛� �옣湲고솕�븳 媛��슫�뜲�꽌�룄 留ㅼ텧怨� �쁺�뾽�씠�씡�뿉�꽌 紐⑤몢 �꽦�옣 湲곗“瑜� 蹂댁���떎. 二쇰젰�씤 �씤利� �궗�뾽 �쇅�뿉 �떎瑜� �궗�뾽 留ㅼ텧�룄 �씪�젣�엳 �긽�듅�뻽�떎.�궗�뾽 遺�臾몃퀎濡� 蹂대㈃ �씤利� �궗�뾽��� 留ㅼ텧 88�뼲7000留뚯썝�쓣 �떖�꽦, �쟾�뀈 �룞湲� ���鍮� 5.3% �뒛�뼱�궗�떎. �넄猷⑥뀡 �궗�뾽 留ㅼ텧��� 81.6% �뒛�뼱�궃 8�뼲2000留뚯썝�쓣 湲곕줉�뻽�떎. �쟾�옄怨꾩빟 �꽌鍮꾩뒪, �쟾�넚怨꾩링蹂댁븞(SSL) �씤利앹꽌瑜� �룷�븿�븯�뒗 湲고�� 遺���� �궗�뾽 遺�臾몄�� �쟾�뀈 �룞湲� ���鍮� 20.8% 利앷���븳 16�뼲4000留뚯썝�쑝濡� 吏묎퀎�릱�떎.�꽮�떚怨좎�� 留븐�� SSL �씤利앹꽌 �룆�젏 �젣�쑕 湲곕컲 �븳援�쨌踰좏듃�궓쨌�씤�룄�꽕�떆�븘 �궗�뾽怨� �쟾�옄怨꾩빟 �꽌鍮꾩뒪 '�떥�씤�삤耳��씠' �궗�뾽�씠 �듅�엳 �샇議곕�� �씈�뿀�떎. �븳援��젙蹂댁씤利앹�� 肄붾줈�굹19 �뿬�뙆濡� 鍮꾨��硫� �닔�슂媛� 留롮븘吏�硫댁꽌 '�떥�씤�삤耳��씠' �닔�슂媛� 怨꾩냽 利앷���븷 寃껋쑝濡� �궡�떎遊ㅻ떎.�븳援��젙蹂댁씤利� 愿�怨꾩옄�뒗 ��쒖씤利� �궗�뾽 寃쎌웳�젰 �젣怨좎�� 誘몃옒 �꽦�옣�쓣 �쐞�븳 �떊�궗�뾽 �닾�옄瑜� 吏��냽�빐 SSL �궗�뾽怨� '�떥�씤�삤耳��씠' �떆�옣 �솗����뿉 吏묒쨷�븷 怨꾪쉷��앹씠�씪怨� 留먰뻽�떎.�삤�떎�씤湲곗옄"
12,"�븳援��젙蹂댁씤利� 李⑦듃 遺꾩꽍�뾾 湲곗뾽媛쒖슂�븳援��젙蹂댁씤利앹�� 怨듭씤�씤利앹꽌 諛쒓툒 �궗�뾽 �벑 �떎�뼇�븳 �궗�뾽 �쁺�쐞�븯�뒗 湲곗뾽�쑝濡� �븣�젮�졇 �엳�떎.�븳寃쎈줈蹂대돱�뒪�씠 湲곗궗�뒗 �븳援�寃쎌젣�떊臾멸낵 湲덉쑖 AI �쟾臾멸린�뾽 �뵿�겕����씠 怨듬룞 媛쒕컻�븳 湲곗궗 �옄�룞�깮�꽦 �븣怨좊━利섏뿉 �쓽�빐 �떎�떆媛꾩쑝濡� �옉�꽦�맂 寃껋엯�땲�떎.�뼳 �꽕�씠踰꾩뿉�꽌 �븳援�寃쎌젣 �돱�뒪瑜� 諛쏆븘蹂댁꽭�슂�뼳 �븳寃쎈떣而� 諛붾줈媛�湲�  �뼳 紐⑤컮�씪�븳寃� 援щ룆�떊泥� �뱬 �븳援�寃쎌젣 & hankyung.com, 臾대떒�쟾�옱 諛� �옱諛고룷 湲덉��"
13,[C-Biz遊�]
14,"�븳援��젙蹂댁씤利� 李⑦듃 遺꾩꽍�뾾 湲곗뾽媛쒖슂�븳援��젙蹂댁씤利앹�� 怨듭씤�씤利앹꽌 諛쒓툒 �궗�뾽 �벑 �떎�뼇�븳 �궗�뾽 �쁺�쐞�븯�뒗 湲곗뾽�쑝濡� �븣�젮�졇 �엳�떎.�븳寃쎈줈蹂대돱�뒪�씠 湲곗궗�뒗 �븳援�寃쎌젣�떊臾멸낵 湲덉쑖 AI �쟾臾멸린�뾽 �뵿�겕����씠 怨듬룞 媛쒕컻�븳 湲곗궗 �옄�룞�깮�꽦 �븣怨좊━利섏뿉 �쓽�빐 �떎�떆媛꾩쑝濡� �옉�꽦�맂 寃껋엯�땲�떎.�뼳 �꽕�씠踰꾩뿉�꽌 �븳援�寃쎌젣 �돱�뒪瑜� 諛쏆븘蹂댁꽭�슂�뼳 �븳寃쎈떣而� 諛붾줈媛�湲�  �뼳 紐⑤컮�씪�븳寃� 援щ룆�떊泥� �뱬 �븳援�寃쎌젣 & hankyung.com, 臾대떒�쟾�옱 諛� �옱諛고룷 湲덉��"
15," �냼鍮꾩옄�뱾�쓽 遺덊렪�쓣 珥덈옒�뻽�뜕 怨듭씤�씤利앹꽌�쓽 �룓吏� 媛��뒫�꽦�씠 �넂�븘吏�硫댁꽌 �깉濡쒖슫 �씤利앹껜怨꾩뿉 ����븳 �닾�옄�옄�뱾�쓽 愿��떖�씠 紐곕━怨�, 愿��젴 醫낅ぉ�뱾�쓽 二쇨���룄 �슂�룞移섍퀬 �엳�떎.19�씪 湲덉쑖�닾�옄�뾽怨꾩뿉 �뵲瑜대㈃ �쟾�옄�꽌紐낅쾿 媛쒖젙�븞�씠 蹂명쉶�쓽�뿉 �긽�젙�릺�뒗 �벑 怨듭씤�씤利앹꽌 �룓湲� 湲곕��媛먯씠 �옉�슜�븯硫� �깮泥댁씤利� 諛� �쟾�옄�씤利� 醫낅ぉ�뱾�씠 媛뺤꽭瑜� 蹂댁씠怨� �엳�떎.怨듭씤�씤利앹꽌�뒗 吏��궃 1999�뀈 援��궡�뿉 泥섏쓬 �룄�엯�릱�떎. �븯吏�留� �꽌鍮꾩뒪 �쁺�떊�쓣 ����빐�븯怨� �궗�슜�옄 遺덊렪�쓣 珥덈옒�븳�떎�뒗 鍮꾪뙋�씠 吏��냽�쟻�쑝濡� �젣湲곕뤌 �솕�떎.臾몄옱�씤 ����넻�졊��� �삩�씪�씤 嫄곕옒 �떆 遺덊븘�슂�븳 �씤利앹젅李⑤�� 怨쇨컧�엳 �뾾�븷寃좊떎�뒗 痍⑥��濡� 怨듭씤�씤利앹꽌 �룓吏�瑜� ����꽑 怨듭빟�쑝濡� �궡�꽭�슦湲곕룄 �뻽�떎.�씠�윴 媛��슫�뜲 �뿬�떦�씤 �뜑遺덉뼱誘쇱＜�떦��� 怨듭씤�씤利앹꽌 �룓吏�瑜� 怨⑥옄濡� �븳 �쟾�옄�꽌紐낅쾿 媛쒖젙�븞�쓣 諛쒖쓽, 吏��궃 7�씪 �긽�엫�쐞�썝�쉶�씤 怨쇳븰湲곗닠�젙蹂대갑�넚�넻�떊�쐞�썝�쉶 臾명꽦�쓣 �꽆�뿀�떎.�빐�떦 踰뺤븞��� 19�씪 援��쉶 踰뺤젣�궗踰뺤쐞�썝�쉶 �떖�쓽源뚯�� �넻怨쇳븯硫� 20�씪 �뿴由щ뒗 20��� 援��쉶 留덉��留� 蹂명쉶�쓽�뿉 �긽�젙�맂�떎. �뿬�빞 媛� �씠寃ъ씠 �뾾�뼱 �쁽�옱濡쒖꽌 臾대궃�븳 �넻怨쇨�� �삁�긽�릺怨� �엳�떎.怨듭씤�씤利앹꽌媛� �룄�엯 21�뀈留뚯뿉 �룓吏� 媛��뒫�꽦�씠 �넂�븘吏�硫� �깮泥댁씤利�, �쟾�옄�씤利� �벑 ���泥댁씤利앹뿉 ����븳 愿��떖�씠 �넂�븘吏�怨� �엳�떎. �씠�뒗 愿��젴 醫낅ぉ�뱾�쓽 二쇨���뿉 怨좎뒪����엳 諛섏쁺�릺怨� �엳�떎.�쁽�옱 �뱶由쇱떆�걧由ы떚 �떆�걧釉� �븘�넠 SCI�룊媛��젙蹂� �씠�땲�뀓 耳��씠�궗�씤 �븳援��쟾�옄�씤利� �븳援��젙蹂댁씤利� �븳援��젙蹂댄넻�떊 �븳而댁쐞�뱶 �벑�씠 怨듭씤�씤利앹꽌 �룓吏� �닔�삙二쇰줈 �뼚�삤瑜닿퀬 �엳�떎.�빐�떦 醫낅ぉ�뱾�쓽 二쇨���뒗 �쟾�옄�꽌紐낅쾿 媛쒖젙�븞�쓽 �긽�엫�쐞 �넻怨� 吏곹썑遺��꽣 19�씪源뚯�� �빟 2二쇨컙 湲됯꺽�븳 �긽�듅 怨≪꽑�쓣 洹몃━怨� �엳�떎.�씠 湲곌컙 �븘�넠(61.0%)�씠 媛��옣 �겙 �긽�듅瑜좎쓣 蹂댁��怨�, �븳援��젙蹂댁씤利�(44.6%) �븳援��쟾�옄�씤利�(40.9%) 耳��씠�궗�씤(25.0%) �븳援��젙蹂댄넻�떊(20.3%) �벑�룄 �겙�룺�쑝濡� �쎇�뿀�떎. �씠�뱾 醫낅ぉ�쓽 �룊洹� �긽�듅瑜좎�� 臾대젮 25.0%�뿉 �떖�븳�떎.湲덉쑖�닾�옄�뾽怨� 愿�怨꾩옄�뒗 ""怨듭씤�씤利앹꽌媛� �룓吏��릺硫� ���泥댁씤利앹뿉 ����븳 愿��떖�씠 而ㅼ쭏 寃�""�씠�씪硫� ""�떦遺꾧컙 ���泥댁씤利� 愿��젴 醫낅ぉ�뱾�쓽 媛뺤꽭媛� �씠�뼱吏� 寃껋쑝濡� �삁�긽�맂�떎""怨� 留먰뻽�떎.�븳�긽�뿰湲곗옄"
16,"�븳援��젙蹂댁씤利� 李⑦듃 遺꾩꽍�뾾 二쇱껜蹂� 留ㅻℓ�룞�뼢- �쟾�씪 �쇅援��씤 ����웾 �닚留ㅻ룄吏��궃 �븳�떖�쓣 湲곗���쑝濡� 蹂대㈃ �쇅援��씤�씠 3.4留뚯＜瑜� �닚留ㅼ닔�뻽怨�, 湲곌���룄 14.1留뚯＜瑜� �닚留ㅼ닔�뻽�떎. 諛섎㈃ 媛쒖씤�뱾��� 23.3留뚯＜瑜� �닚留ㅻ룄�븳 寃껋쑝濡� �굹����궗�떎. 媛숈�� 湲곌컙 媛쒖씤�쓽 嫄곕옒鍮꾩쨷�씠 93.0%濡� 媛��옣 �넂�븘, 二쇱슂 嫄곕옒 二쇱껜濡� 李몄뿬�뻽�쓬�쓣 �븣 �닔 �엳�떎.�븳�렪 湲곌����� �씠 醫낅ぉ�뿉 ����빐�꽌 理쒓렐 3�씪 �뿰�냽 14.1留뚯＜ �닚留ㅼ닔瑜� �븯怨� �엳�떎. �뜑�슧�씠 �쟾�씪 �쇅援��씤�씠 ����웾 �닚留ㅻ룄瑜� �븯怨� �엳�뼱 �닾�옄�옄�뱾�쓽 愿��떖�씠 吏묒쨷�릺怨� �엳�떎.[洹몃옒�봽]�븳援��젙蹂댁씤利� �쇅援��씤/湲곌�� 留ㅻℓ�룞�뼢�븳寃쎈줈蹂대돱�뒪�씠 湲곗궗�뒗 �븳援�寃쎌젣�떊臾멸낵 湲덉쑖 AI �쟾臾멸린�뾽 �뵿�겕����씠 怨듬룞 媛쒕컻�븳 湲곗궗 �옄�룞�깮�꽦 �븣怨좊━利섏뿉 �쓽�빐 �떎�떆媛꾩쑝濡� �옉�꽦�맂 寃껋엯�땲�떎.�뼳 �꽕�씠踰꾩뿉�꽌 �븳援�寃쎌젣 �돱�뒪瑜� 諛쏆븘蹂댁꽭�슂�뼳 �븳寃쎈떣而� 諛붾줈媛�湲�  �뼳 紐⑤컮�씪�븳寃� 援щ룆�떊泥� �뱬 �븳援�寃쎌젣 & hankyung.com, 臾대떒�쟾�옱 諛� �옱諛고룷 湲덉��"
17,"援��쉶 蹂명쉶�쓽�뿉�꽌 怨듭씤�씤利앹꽌 �젣�룄瑜� �룓吏��븯�뒗 踰뺤븞�씠 �넻怨쇰맆 媛��뒫�꽦�씠 �넂�븘吏��옄 怨듭씤�씤利앹꽌瑜� ���泥댄븷 �쟾�옄�꽌紐� �꽌鍮꾩뒪瑜� �젣怨듯븯�뒗 湲곗뾽�뱾�쓽 二쇨��媛� 湲됰벑�븯怨� �엳�떎. �꽌�슱 �뿬�쓽�룄 援��쉶 蹂명쉶�쓽�옣. / �뿰�빀�돱�뒪18�씪 �삤�썑 2�떆 10遺� �쁽�옱 �븳援��젙蹂댁씤利�(053300)��� �쟾�옣蹂대떎 30%(1230�썝) �삤瑜� 5330�썝�뿉 嫄곕옒 以묒씠�떎. �삉 �븳援��쟾�옄�씤利�(041460)(29.74%), �씪�삩�떆�걧�뼱(042510)(25.23%), �뱶由쇱떆�걧由ы떚(203650)(18.13%), �븘�넠(14.29%), �씠�땲�뀓(053350)(11.48%) �벑�룄 10~20%����쓽 �긽�듅瑜좎쓣 湲곕줉�븯怨� �엳�떎.   援��쉶�뿉 �뵲瑜대㈃ 怨듭씤�씤利앹꽌瑜� �룓吏��븯�뒗 �궡�슜�쓽 �쟾�옄�꽌紐낅쾿 媛쒖젙�븞��� 援��쉶 踰뺤젣�궗踰뺤쐞�썝�쉶瑜� 嫄곗퀜 �삤�뒗 20�씪 �뿴由щ뒗 20��� 援��쉶 留덉��留� 蹂명쉶�쓽�뿉 �긽�젙�맆 �쟾留앹씠�떎. 媛쒖젙�븞��� 蹂명쉶�쓽 �넻怨쇨�� �쑀�젰�븯�떎. 媛쒖젙�븞��� 怨듭씤�씤利앹꽌 �젣�룄瑜� �룓吏��븯�뒗 ����떊 援��젣 湲곗���쓣 怨좊젮�븳 �쟾�옄�꽌紐낆씤利앹뾽臾� �룊媛�쨌�씤�젙�젣�룄瑜� �룄�엯�븯�뒗 �궡�슜�씠�떎. [�젙�빐�슜 湲곗옄"
18," �븳援��젙蹂댁씤利�(053300)�씠 18�씪 �삤�쟾 湲됰벑�꽭瑜� 蹂댁씠怨� �엳�떎. 怨듭씤�씤利앹꽌瑜� �궗�떎�긽 �룓湲고븯�뒗 踰뺤븞�씠 援��쉶 蹂명쉶�쓽�뿉�꽌 �넻怨쇰맆 媛��뒫�꽦�씠 �젣湲곕릺硫댁꽌�떎. �씠�궇 �삤�쟾 10�떆32遺� �븳援��젙蹂댁씤利앹�� �쟾�씪���鍮� 24.15% �삤瑜� 5,090�썝�뿉 嫄곕옒�릺怨� �엳�떎.�븳�렪 �삤�뒗 20�씪 怨듭씤�씤利앹꽌 �룓吏� 愿��젴 踰뺤븞�씤 �쟾�옄�꽌紐낅쾿 媛쒖젙�븞�씠 援��쉶�뿉�꽌 �끉�쓽�릺�뒗 寃껋쑝濡� �븣�젮吏꾨떎. 洹� �룞�븞 留롮�� 遺덊렪�쓣 珥덈옒�뻽�뜕 怨듭씤�씤利앹꽌媛� 21�뀈 留뚯뿉 �궗�씪吏� 媛��뒫�꽦�씠 �젣湲곕릺�옄 �씤利앹꽌鍮꾩뒪瑜� �젣怨듯븯�뒗 �븳援��젙蹂댁씤利앹씠 二쇰ぉ�쓣 諛쏅뒗 寃껋쑝濡� 蹂댁씤�떎. /�씠�셿湲곌린�옄"
19," 援��쉶 蹂명쉶�쓽�뿉�꽌 怨듭씤�씤利앹꽌 �젣�룄瑜� �룓吏��븯�뒗 踰뺤븞�씠 �넻怨쇰맆 媛��뒫�꽦�씠 �엳�떎�뒗 �냼�떇�뿉 �쟾�옄�꽌紐� �꽌鍮꾩뒪��� 愿��젴�맂 湲곗뾽�뱾�쓽 二쇨��媛� �겙 �룺�쑝濡� �긽�듅�븯怨� �엳�떎.18�씪 �삤�썑 3�떆 12遺� �쁽�옱 �븳援��젙蹂댁씤利앹�� �쟾�씪���鍮� 1230�썝(+30.00%) �삤瑜� 5330�썝�쓣 湲곕줉�빐 �긽�븳媛��뿉 �룄�떖�뻽�떎.媛숈���떆媛� �븳援��쟾�옄�씤利앹�� �쟾�씪���鍮� 29.98%�삱�씪 �긽�븳媛�瑜� �떖�꽦�뻽�떎. �삉�븳 �씪�삩�떆�걧�뼱(+26.63%), �뱶由쇱떆�걧由ы떚(+15.49%), �씠�땲�뀓(+12.51%)�룄 媛곴컖 10%�씠�긽 �삤由꾩꽭�떎.�쟾�옄�꽌紐낅쾿 媛쒖젙�븞��� 怨듭씤�씤利앹꽌 �젣�룄瑜� �룓吏��븯�뒗 ����떊 援��젣 湲곗���쓣 怨좊젮�븳 �쟾�옄�꽌紐� �씤利� �뾽臾댁�� �젣�룄瑜� �룄�엯�븯�뒗 �궡�슜�씠�떎.�쁽�옱 怨듭씤�씤利앹꽌瑜� �룓吏��븯�뒗 �궡�슜�쓽 '�쟾�옄�꽌紐낅쾿 媛쒖젙�븞'�씠 援��쉶 踰뺤젣�궗踰뺤쐞�썝�쉶瑜� 嫄곗퀜 �삤�뒗 20�씪 �뿴由щ뒗 20��� 援��쉶 留덉��留� 蹂명쉶�쓽�뿉 �긽�젙�맆 寃껋쑝濡� �쟾留앸릺怨� �엳�떎.�씠踰� 媛쒖젙�븞��� 蹂명쉶�쓽 �넻怨쇨�� �쑀�젰�븷 寃껋쑝濡� �젏爾먯��怨� �엳�떎. �씠�뿉 怨듭씤�씤利앹꽌媛� �궗�씪吏� �옄由ъ뿉 �깉濡쒖슫 �쟾�옄�씤利앹쓽 �닔�슂媛� �넂�븘�졇 愿��젴�뾽泥댁뿉 留ㅼ닔�꽭媛� 紐곕졇�떎�뒗 遺꾩꽍�씠�떎"
20,"�븳援��젙蹂댁씤利� 李⑦듃 遺꾩꽍�뾾 Valuation- �쟾�씪 醫낃�� 湲곗�� PER 17.9諛�, PBR 1.5諛곗쟾�씪 醫낃��瑜� 湲곗���쑝濡� �씠 醫낅ぉ�쓽 PER�뒗 17.9諛�, PBR��� 1.5諛곗씠�떎. PER�뒗 �냼�봽�듃�썾�뼱�뾽醫낆쓽 �룊洹� PER 56.3諛� ���鍮� -38.4諛� �궙��� �닔以��쑝濡� �뾽醫� �궡�뿉�꽌 �긽�쐞 45%�뿉 �엳怨�, PBR��� �냼�봽�듃�썾�뼱�뾽醫낆쓽 �룊洹� PBR 2.6諛� ���鍮� -1.1諛� �궙��� �닔以��쑝濡� �뾽醫� �궡�뿉�꽌 �븯�쐞 33%�뿉 �쐞移섑븳�떎.[�몴]�븳援��젙蹂댁씤利� Valuation�븳寃쎈줈蹂대돱�뒪�씠 湲곗궗�뒗 �븳援�寃쎌젣�떊臾멸낵 湲덉쑖 AI �쟾臾멸린�뾽 �뵿�겕����씠 怨듬룞 媛쒕컻�븳 湲곗궗 �옄�룞�깮�꽦 �븣怨좊━利섏뿉 �쓽�빐 �떎�떆媛꾩쑝濡� �옉�꽦�맂 寃껋엯�땲�떎.�뼳 �꽕�씠踰꾩뿉�꽌 �븳援�寃쎌젣 �돱�뒪瑜� 諛쏆븘蹂댁꽭�슂�뼳 �븳寃쎈떣而� 諛붾줈媛�湲�  �뼳 紐⑤컮�씪�븳寃� 援щ룆�떊泥� �뱬 �븳援�寃쎌젣 & hankyung.com, 臾대떒�쟾�옱 諛� �옱諛고룷 湲덉��"
21,"�븳援��젙蹂댁씤利� �쇅援��씤/湲곌�� 留ㅻℓ�룞�뼢�븳寃쎈줈蹂대돱�뒪�씠 湲곗궗�뒗 �븳援�寃쎌젣�떊臾멸낵 湲덉쑖 AI �쟾臾멸린�뾽 �뵿�겕����씠 怨듬룞 媛쒕컻�븳 湲곗궗 �옄�룞�깮�꽦 �븣怨좊━利섏뿉 �쓽�빐 �떎�떆媛꾩쑝濡� �옉�꽦�맂 寃껋엯�땲�떎.�뼳 �꽕�씠踰꾩뿉�꽌 �븳援�寃쎌젣 �돱�뒪瑜� 諛쏆븘蹂댁꽭�슂�뼳 �븳寃쎈떣而� 諛붾줈媛�湲�  �뼳 紐⑤컮�씪�븳寃� 援щ룆�떊泥� �뱬 �븳援�寃쎌젣 & hankyung.com, 臾대떒�쟾�옱 諛� �옱諛고룷 湲덉��"
22,[C-Biz遊�]
23,"�븳援��젙蹂댁씤利� �쇅援��씤/湲곌�� 留ㅻℓ�룞�뼢�븳寃쎈줈蹂대돱�뒪�씠 湲곗궗�뒗 �븳援�寃쎌젣�떊臾멸낵 湲덉쑖 AI �쟾臾멸린�뾽 �뵿�겕����씠 怨듬룞 媛쒕컻�븳 湲곗궗 �옄�룞�깮�꽦 �븣怨좊━利섏뿉 �쓽�빐 �떎�떆媛꾩쑝濡� �옉�꽦�맂 寃껋엯�땲�떎.�뼳 �꽕�씠踰꾩뿉�꽌 �븳援�寃쎌젣 �돱�뒪瑜� 諛쏆븘蹂댁꽭�슂�뼳 �븳寃쎈떣而� 諛붾줈媛�湲�  �뼳 紐⑤컮�씪�븳寃� 援щ룆�떊泥� �뱬 �븳援�寃쎌젣 & hankyung.com, 臾대떒�쟾�옱 諛� �옱諛고룷 湲덉��"
24,[C-Biz遊�]
25,[C-Biz遊�]
26,[C-Biz遊�]
27,"�븳援��젙蹂댁씤利앹�� LG�쟾�옄 諛� �듅蹂꾧��怨꾩옄�쓽 吏�遺꾩쑉�씠 7.42%�뿉�꽌 0.7%濡� 蹂��룞�뻽�떎怨� 27�씪 怨듭떆�뻽�떎. �븳�렪, �븳援��젙蹂댁씤利앹�� �옣 留덇컧 �씠�썑 �빐�떦 湲곗뾽怨듭떆瑜� 諛쒗몴�뻽�쑝硫� �삤�뒛 醫낃��媛� 7,320�썝, 嫄곕옒�웾��� 4,167,254二쇰줈, 吏곸쟾 嫄곕옒�씪 ���鍮� 310�썝(-4.06%) �븯�씫�뻽�떎.怨듭떆 �쟾臾몄쑝濡� �씠�룞* 二쇱떇�벑�쓽 ����웾蹂댁쑀�긽�솴蹂닿퀬�꽌�뒗 �듅�닔愿�怨꾩씤�쓣 �룷�븿�븳 媛쒖씤�씠�굹 踰뺤씤�씠 �긽�옣�쉶�궗 吏�遺꾩쓣 5%�씠�긽 蹂댁쑀�븯寃� �맆 寃쎌슦�뿉 5�씪 �씠�궡 諛쒗몴�븯�뒗 吏�遺꾧났�떆�떎. �씪紐� ""5%猷�""�씠�씪怨좊룄 遺덈━硫�, 二쇱떇�쓣 異붽��濡� 留ㅼ엯�븯嫄곕굹, 留ㅺ컖�빐 1% �씠�긽�쓽 吏�遺꾨���룞�씠 �깮寃⑤룄 5�씪 �씠�궡�뿉 怨듭떆�빐�빞 �븳�떎.�뒪�넚遊� 湲곗옄��� �씠 湲곗궗�뒗 援�誘쇱씪蹂댁�� �뿞濡쒕낫媛� 媛쒕컻�븳 利앷텒�돱�뒪 �쟾�슜 �씤怨듭���뒫 濡쒕큸 ��섏뒪�넚遊뉍�숈씠 湲덉쑖媛먮룆�썝 �쟾�옄怨듭떆�떆�뒪�뀥(DART)怨� �븳援�嫄곕옒�냼(KRX) �뜲�씠�꽣瑜� �넗���濡� �옉�꽦�븳 寃껋엯�땲�떎. 吏��냽�쟻�씤 �뾽洹몃젅�씠�뱶瑜� �넻�빐 �뜑�슧 �뭾遺��븯怨� �젙�솗�븳 �궡�슜�쓣 �떞�븘 媛�寃좎뒿�땲�떎.�뼳 �꽕�씠踰꾩뿉�꽌 援�誘쇱씪蹂대�� 援щ룆�븯�꽭�슂(�겢由�)�뼳 援�誘쇱씪蹂� �솃�럹�씠吏� 諛붾줈媛�湲캢oodNews paper �뱬 援�誘쇱씪蹂�(www.kmib.co.kr), 臾대떒�쟾�옱 諛� �옱諛고룷湲덉��"
28,[C-Biz遊�]
29,[C-Biz遊�]
30,[C-Biz遊�]
31,[C-Biz遊�]
32,[C-Biz遊�]
33,[C-Biz遊�]
34,[C-Biz遊�]
35,[C-Biz遊�]
