,contents
100,"(�쟾二�=�뿰�빀�돱�뒪) �굹蹂대같 湲곗옄 = 以묒븰�옱�궃�븞�쟾���梨낅낯遺�媛� �븳援��뿉 �뱾�뼱�삤�뒗 紐⑤뱺 �엯援��옄�뿉 ����빐 2二쇨컙 �옄媛�寃⑸━瑜� �쓽臾댄솕�븳 1�씪, �쟾遺곷룄�뿉 二쇱냼吏�瑜� �몦 �빐�쇅�엯援��옄�뱾�씠 媛��졇�삩 吏먮뱾�씠 �쟾二쇱썡�뱶而듦꼍湲곗옣 二쇱감�옣�뿉 �넃�뿬 �엳�떎. 2020.4.1   "
101,"�넻�궛 10踰덉㎏ �썡�뱶而� 湲덈찓�떖 �꽦怨쇨��吏��닔 6�쐞쨌�젙�듅湲� 9�쐞 �삱�씪 �꽑�쟾�븳援��꽑�닔 3紐� 泥� �넲10 吏꾩엯 苡뚭굅2018 �룊李쎈룞怨꾩삱由쇳뵿 �궓�옄 �뒪耳덈젅�넠 湲덈찓�떖由ъ뒪�듃�씤 `�븘�씠�뼵留�' �쑄�꽦鍮�(26쨌媛뺤썝�룄泥�)�씠 �떆利� 泥� �썡�뱶而� 湲덈찓�떖�쓣 紐⑹뿉 嫄몄뿀�떎.�쑄�꽦鍮덉�� 5�씪 �룆�씪 鍮덊꽣踰좊Ⅴ�겕�뿉�꽌 �뿴由� 2019-2020 援��젣遊낆뒳�젅�씠�뒪耳덈젅�넠寃쎄린�뿰留�(IBSF) �썡�뱶而� 3李� �궓�옄 �뒪耳덈젅�넠 寃쎄린�뿉�꽌 1, 2李� �떆湲� �빀怨� 1遺�52珥�95濡� 1�쐞瑜� 湲곕줉�뻽�떎. 1李� �떆湲곗뿉�꽌 56珥�36�쑝濡� 1�쐞�뿉 �삱�옄�떎. 2李� �떆湲곗뿉�꽌�뒗 56珥�59濡� 1李� �떆湲곕낫�떎 �뮘議뚯쑝�굹 �빀怨� 1遺�52珥�95瑜� 湲곕줉, 媛��뒪�꼫 �븣�젆�궛�뜑(�룆�씪쨌1遺�53珥�00)�뿉 0.05珥� 李⑤줈 �븵�꽌硫댁꽌 �슦�듅�쓣 李⑥���뻽�떎. �넻�궛 10踰덉㎏ �썡�뱶而� 湲덈찓�떖�씠�떎.�쑄�꽦鍮덉�� 吏��궃�떖 9�씪 �걹�궃 �썡�뱶而� 1李� ����쉶�뿉�꽌 7�쐞�뿉 �삤瑜� �뮘 媛숈�� �떖 14�씪 誘멸뎅 �돱�슃二� �젅�씠�겕�뵆�옒�떆�뱶�뿉�꽌 �뿴由� 2李� ����쉶�뿉�꽌�뒗 6�쐞瑜� 湲곕줉�뻽�떎. �삱 �떆利� �꽭踰덉㎏ ����쉶�뿉�꽌 泥섏쓬�쑝濡� �젙�긽�뿉 �삱�옄�떎.源�吏��닔(26쨌媛뺤썝�룄泥�)�뒗 1遺�53珥�49濡� 6�쐞, �젙�듅湲�(21쨌媛��넧由�愿��룞���)�뒗 1遺�53珥�80�쑝濡� 9�쐞瑜� 湲곕줉�뻽�떎. 2018 �룊李쎌삱由쇳뵿�뿉�꽌 6�쐞瑜� 湲곕줉�뻽�뜕 源�吏��닔�뒗 2017-18�떆利� �씤�뒪釉뚮（�겕 ����쉶(7�쐞)�쓽 湲곕줉�쓣 �쎇�뼱�꽆��� 媛쒖씤 理쒓퀬 �꽦�쟻�쓣 �깉�떎. 吏��궃�빐 3�썡 �꽭怨꾩꽑�닔沅뚮���쉶 9�쐞�뿉 �삤瑜� 湲곕��二� �젙�듅湲곕뒗 �썡�뱶而� �떆由ъ쫰�뿉�꽌 泥섏쓬�쑝濡� 10�쐞 �븞�뿉 吏꾩엯�뻽�떎. �뒪耳덈젅�넠 �썡�뱶而듭뿉�꽌 �븳援� �꽑�닔 3紐낆씠 �룞�떆�뿉 10�쐞 �븞�뿉 吏꾩엯�븳 嫄� �씠踰덉씠 泥섏쓬�씠�떎.�떖����꽍湲곗옄�뱬 媛뺤썝�씪蹂�, 臾대떒 �쟾�옱 諛� �옱諛고룷 湲덉��"
102,�룞�쁺�긽 �돱�뒪       �궓�옄 �눥�듃�듃�옓 諛뺤���썝�씠 援��젣 鍮숈긽寃쎄린�뿰留� �눥�듃�듃�옓 �썡�뱶而� 6李� ����쉶 1000節� 2李� �젅�씠�뒪�뿉�꽌 �슦�듅�븯硫� ����쉶 2愿��솗�쓣 �떖�꽦�뻽�뒿�땲�떎.諛뺤���썝��� �쁽吏��떆媛� 16�씪.�꽕�뜙����뱶�뿉�꽌 �뿴由� �궓�옄 1000節� 2李� �젅�씠�뒪 寃곗듅�뿉�꽌 1遺� 29珥� 402瑜� 湲곕줉�븯硫� 源��룞�슧�쓣 �젣移섍퀬 湲덈찓�떖�쓣 李⑥���뻽�뒿�땲�떎.�쟾�궇 1500節� 醫낅ぉ�뿉�꽌 �슦�듅�븯硫� �옲�궧 1�쐞�뿉 �삱�옄�뜕 諛뺤���썝��� 1000節띿뿉�꽌�룄 1�쐞�뿉 �삤瑜대ŉ �삱�떆利� 理쒓퀬�쓽 �꽑�닔濡� �룄�빟�뻽�뒿�땲�떎.�씠�옱�듅 湲곗옄 (lee
103,"�씠�쑀鍮덉씠 15�씪(�쁽吏��떆媛�) �꽕�뜙����뱶 �룄瑜대뱶�젅�쓲�듃�뿉�꽌 �뿴由� 2019~2020 援��젣鍮숈긽寃쎄린�뿰留�(ISU) �눥�듃�듃�옓 �썡�뱶而� 6李� ����쉶 �뿬�옄 1000節� 寃곗듅�뿉 異쒖쟾�빐 寃쎄린�븯怨� �엳�떎. �씠�쑀鍮덉�� 1遺�31珥�004濡� 寃곗듅�꽑�쓣 1�쐞濡� �넻怨쇳븯硫� �옄�떊�쓽 �썡�뱶而� �떆由ъ쫰 媛쒖씤 醫낅ぉ 泥� �슦�듅�쓣 李⑥���뻽�떎. 2020.02.16.[�궗吏� �쁺�긽 �젣蹂대컺�뒿�땲�떎] 怨듦컧�뼵濡� �돱�떆�뒪媛� �룆�옄 �뿬�윭遺꾩쓽 �냼以묓븳 �젣蹂대�� 湲곕떎由쎈땲�떎. �돱�뒪 媛�移섎굹 �솕�젣�꽦�씠 �엳�떎怨� �뙋�떒�릺�뒗 �궗吏� �삉�뒗 �쁺�긽�쓣 �돱�떆�뒪 �궗吏꾩쁺�긽遺�(n-photo@newsis.com, 02-721-7470)濡� 蹂대궡二쇱떆硫� �쟻洹� 諛섏쁺�븯寃좎뒿�땲�떎.<�뱬 怨듦컧�뼵濡� �돱�떆�뒪�넻�떊�궗. 臾대떒�쟾�옱-�옱諛고룷 湲덉��>"
104,"�삤�뒗 15�씪濡� �삁�젙�맂 21��� 珥앹꽑�씠 9�씪 �븵�쑝濡� �떎媛��솕�뒿�땲�떎. 20��� 援��쉶�뒗 ��섎룞臾쇨뎅�쉶��숇줈 遺덈졇�쓣留뚰겮 �뿭��� 理쒖븙�씠�씪�뒗 �룊媛�瑜� 諛쏄퀬 �엳二�. �쑀沅뚯옄�뱾�쓽 �쁽紐낇븳 �꽑�깮留뚯씠 21��� 援��쉶瑜� 援��쉶�떟寃� 留뚮뱶�뒗 媛��옣 媛뺣젰�븯怨� �쑀�씪�븳 �옒�엯�땲�떎.援�誘쇱씪蹂닿�� 珥앹꽑 �닾�몴瑜� 泥섏쓬 �븯�뒗 ����븰�깮�뱾�뿉寃� ��섎늻媛� 怨쇱뿰 理쒖븙�쓽 援��쉶�쓽�썝�씤媛���숇�� 臾쇱뿀�뒿�땲�떎. �젙留� �뼱�젮�슫 �꽑�깮�엫�뿉 ���由쇱뾾�뒿�땲�떎. �꽑�깮吏�濡� �젣�떆�맂 16媛�吏� �쑀�삎�뱾��� �븯�굹媛숈씠 援�誘쇰뱾�쓽 �궣怨쇰뒗 嫄곕━媛� 癒�, 蹂쇱띂�궗�굹�슫 �뻾�룞�뱾�씠�땲源뚯슂. 洹몃읆�뿉�룄 21��� 援��쉶�뿉�꽌 �뜑 �씠�긽 �씠�윴 �뻾�룞�뱾�씠 諛섎났�릺吏� �븡湲� 諛붾씪�뒗 媛꾩젅�븳 留덉쓬�쓣 �떞�븯�뒿�땲�떎. �쁺�긽�쓣 �넻�빐 �솗�씤�븯�떆二�.�뾼梨꾪솕 �씤�꽩湲곗옄, �젣�옉=理쒕�쇱꽍 �쟾蹂묒�� 湲곗옄"
105,"11, 12�씪 �썡�뱶 �옲�궧 1~8�쐞 �꽭怨� 理쒖젙�긽湲� �꽑�닔�뱾 ���嫄� 李몄뿬�븳援� 援�媛�����몴濡쒕뒗 諛뺥씗�슜, �떊�슫�꽑, �넚�븳�굹�옒 �벑 23紐낆쓽 �꽑�닔媛� �슦�듅 �룄�쟾�븷 �삁�젙吏��궃�빐 �뿴由� 泥��넚 �븘�씠�뒪�겢�씪諛� �썡�뱶而듭뿉�꽌 以��슦�듅�쓣 李⑥���븳 �떊�슫�꽑 �꽑�닔媛� �븘�씠�뒪 諛붿씪濡� �씤怨듭븫踰쎌쓣 李띾뒗 紐⑥뒿. 泥��넚援� �젣怨듭궛�븙�뒪�룷痢좎쓽 硫붿뭅�씤 寃쎈턿 泥��넚援�(援곗닔 �쑄寃쏀씗)�뿉�꽌 �씠踰� 二쇰쭚�룞�븞 '�븘�씠�뒪�겢�씪�씠諛� �썡�뱶而�'�씠 �뿴由� �삁�젙�씠�떎.11, 12�씪 �뼇�씪媛� 泥��넚 �뼹�쓬怨� �븘�씠�뒪�겢�씪�씠諛띿썡�뱶而� 寃쎄린�옣�뿉�꽌 '2020 泥��넚 �븘�씠�뒪�겢�씪�씠諛� �썡�뱶而� 竊� �븘�떆�븘�꽑�닔沅뚮���쉶'媛� 媛쒖턀�맂�떎.�씠踰� 泥��넚 �썡�뱶而듭�� 援��젣�궛�븙�뿰留�(UIAA)怨� (�궗)����븳�궛�븙�뿰留뱀씠 二쇱턀�븯怨� 泥��넚援�, 寃쎌긽遺곷룄�궛�븙�뿰留뱀씠 二쇨���븯硫� 臾명솕泥댁쑁愿�愿묐��, 寃쎌긽遺곷룄, ����븳泥댁쑁�쉶, 援�誘쇱껜�쑁吏꾪씎怨듬떒�씠 �썑�썝�븳�떎. �썡�뱶而듭뿉�뒗 �썡�뱶 �옲�궧 1~8�쐞源뚯���쓽 �꽭怨� 理쒖젙�긽湲� �꽑�닔�뱾�쓣 鍮꾨’�빐 25媛쒓뎅 120�뿬 紐낆쓽 �꽑�닔媛� 李멸���븷 �삁�젙�씠�떎. �븳援� 援�媛�����몴濡쒕뒗 泥��넚 �썡�뱶而� 梨뷀뵾�뼵 異쒖떊�씤 諛뺥씗�슜, �떊�슫�꽑, �넚�븳�굹�옒 �벑 23紐낆쓽 �꽑�닔媛� �슦�듅�뿉 �룄�쟾�븷 �삁�젙�씠�떎.�븵�꽌 10�씪 �삤�썑 6�떆遺��꽣�뒗 泥��넚臾명솕�삁�닠�쉶愿��뿉�꽌 異뺥븯怨듭뿰怨� 李멸���꽑�닔�떒 援�湲� �띁�젅�씠�뱶 �벑�씠 �렯爾먯���뒗 媛쒗쉶�떇�씠 �뿴由ш쾶 �맂�떎.�씠踰� 泥��넚 �썡�뱶而듭�� 泥��넚援곗씠 2011�뀈遺��꽣 �븘�떆�븘 理쒖큹濡� �썡�뱶而듭쓣 �뿴�뼱�삩 吏� 10二쇰뀈�씠 �맂�떎. 洹몃룞�븞 �꽭怨� 理쒖젙�긽湲� �꽑�닔�뱾�쓽 李몄뿬濡� �슦由щ굹�씪 �룞怨� �뒪�룷痢좊�� �븣由щ뒗 �겙 怨꾧린媛� �릺�뿀怨� 吏��뿭 寃쎌젣 �솢�꽦�솕�뿉�룄 �겙 �룄����씠 �릱�떎.�쑄寃쏀씗 泥��넚援곗닔�뒗 ""�씠踰� ����쉶瑜� �넻�빐 �궛�븙臾명솕 ���蹂� �솗����뿉 �뜑�슧 �븵�옣�꽌 �꽭怨꾩턀怨좎쓽 �궛�븙臾명솕 媛뺢뎅�쓣 �씠猷④린 �쐞�빐 �떖�젮 �굹媛� 寃�""�씠�씪硫� ""�삉�븳 �븘�씠�뒪�겢�씪�씠諛띿씠 �룞怨� �삱由쇳뵿 �젙�떇 醫낅ぉ�쑝濡� 梨꾪깮�맆 �닔 �엳�룄濡� 留롮�� 吏��썝怨� �끂�젰�쓣 湲곗슱�씠寃좊떎""怨� 諛앺삍�떎.�쟾醫낇썕 湲곗옄"
106, 源�吏꾪샇 湲곗옄 = '2019 泥��넚 �븘�씠�뒪�겢�씪�씠諛� �썡�뱶而�'�뿉�꽌 �슦由щ굹�씪 援�媛�����몴 諛뺥씗�슜 �꽑�닔媛� 寃쎄린踰쎌쓣 �삤瑜닿퀬 �엳�떎 (�궗吏�=�븳援��궛�븙�뿰留� �젣怨�) 2020.01.08
107," 異뺢뎄�꽑�닔�씪硫� �씪�깮�쓽 �옄�옉嫄곕━�씤 �썡�뱶而� �슦�듅 硫붾떖�씠 寃쎈ℓ �떆�옣�뿉 �굹�솕�뒿�땲�떎.   �봽�옉�뒪媛� �슦�듅�븳 2018�뀈 ����쉶 硫붾떖�씤�뜲�슂, �슦由� �룉 �빟 8,900留� �썝�뿉 �뙋留ㅻ릱�뒿�땲�떎.   怨쇱뿰 �늻援ъ쓽 硫붾떖�씪源뚯슂.   �룄�궃�쓣 �떦�뻽�쓣 寃껋씠�떎, 媛�吏쒖씪 寃껋씠�떎 �봽�옉�뒪 �쁽吏��뿉�꽑 留먯씠 留롮���뜲�슂.   �씪�떒, �룷洹몃컮��� ����떚�떚�뒗 �젣�쇅�릱�뒿�땲�떎.   諛붾줈 �씠 �궗吏� �뜒遺꾩씤�뜲�슂. 寃쎈ℓ�뿉 �삱�씪�삩 硫붾떖�뿏 移섏븘 �옄援��씠 �뾾�떎�뒗 �씠�쑀�뿉�꽌����뒿�땲�떎.   諛섎㈃, 吏��궃 1�뀈媛� �슦由� �룉 �빟 458�뼲 �썝�쓣 踰뚯뼱�뱾�씤 �꽑�닔. �씪蹂몄쓽 �뀒�땲�뒪 �뒪��� �삤�궗移� �굹�삤誘몄엯�땲�떎.   4�뀈 �뿰�냽 1�쐞瑜� 吏�耳곕뜕 �꽭由щ굹 �쐧由ъ뾼�뒪瑜� 諛��뼱�궡怨� 媛��옣 留롮�� �룉�쓣 踰� �뿬�꽦 �뒪�룷痢� �뒪����뿉 �삱�옄�뒿�땲�떎.   吏�湲덇퉴吏� �뒪�룷痢� �돱�뒪����뒿�땲�떎.�뼳 '梨꾨꼸A' LIVE 臾대즺 蹂닿린�뼳 �꽕�씠踰꾩뿉�꽌 '梨꾨꼸A' 援щ룆�븯湲겸뼳[湲곗궗 蹂닿린][諛깅툕由ы븨]�삤嫄곕룉 ���55珥댿�� �궗怨쇄�╈�섎텇�뱾��쇺넂��섎텇��� 諛붾�� �떒�뼱轅덉쓣 �떞�뒗 罹붾쾭�뒪 梨꾨꼸A  �뱬CHANNEL A(www.ichannela.com), 臾대떒 �쟾�옱 諛� �옱諛고룷 湲덉��"
108,"    (泥�二�=�뿰�빀�돱�뒪) �쑄�슦�슜 湲곗옄 = 泥�二쇱떆�뒗 �삱�빐 泥�二쇱쭅吏�援��젣�똾�뒪�뒪�룷痢좎꽑�닔沅뚮���쉶��� '2020 泥�二쇱쭅吏��꽭怨�3荑좎뀡�떦援ъ썡�뱶而�'(�씠�븯 吏곸�� �떦援� �썡�뱶而�)�씠 �뿴由곕떎怨� 16�씪 諛앺삍�떎.    7�썡猿� �뿴由� 援��젣�똾�뒪�뒪�룷痢좎꽑�닔沅뚮���쉶�뿉�뒗 7�댘8媛쒓뎅�뿉�꽌 400�뿬����씠 李멸���븷 寃껋쑝濡� �삁�긽�맂�떎.     �삱�빐 16�쉶吏몄씤 �씠 ����쉶�뒗 肄붾━�븘�똾�뒪�뒪�룷痢좎킑�뿰�빀�쉶媛� 二쇱턀쨌二쇨���븳�떎.     ����븳�떦援ъ뿰留밴낵 異⑸턿�떦援ъ뿰留뱀씠 怨듬룞 二쇨���븯�뒗 '吏곸�� �떦援� �썡�뱶而�'��� �삤�뒗 11�썡猿� �뿴由� �삁�젙�씠�떎.     2017�뀈�뿉 �씠�뼱 �몢 踰덉㎏濡� �뿴由щ뒗 '吏곸�� �떦援� �썡�뱶而�'�뿉�뒗 �꽭怨� �옲�궧 1�댘20�쐞 �꽑�닔瑜� 鍮꾨’�븳 20媛쒓뎅 150�뿬紐낆쓽 �꽑�닔媛� 李멸���븷 �삁�젙�씠�떎.    �몢 ����쉶 媛쒖턀 �궇吏쒖�� �옣�냼�뒗 �븘吏� �젙�빐吏�吏� �븡�븯�떎.     1377�뀈 泥�二� �씎�뜒�궗�뿉�꽌 �씤�뇙�맂 湲덉냽 �솢�옄蹂� 吏곸���떖泥댁슂�젅��� �븯沅� 1沅뚮쭔 �봽�옉�뒪援�由쎈룄�꽌愿��뿉 蹂닿���뤌 �엳�떎. [�뿰�빀�돱�뒪 �옄猷뚯궗吏�]    �떆�쓽 �븳 愿�怨꾩옄�뒗 ""�쁽議댄븯�뒗 �꽭怨� 理쒓퀬(����룮)�쓽 湲덉냽 �솢�옄蹂몄씤 吏곸���떖泥댁슂�젅怨� '�깮紐낅Ц�솕�룄�떆' 泥�二쇰�� �꼸由� �븣由ш퀬�옄 �몢 ����쉶瑜� �뿴湲곕줈 �뻽�떎""怨� 留먰뻽�떎.    "
109,釉붾（�씪�씠�듃�뿉 李몄뿬�븳 �꽌�슱濡�7017. (�궗吏�=�꽌�슱�떆 �젣怨�) 2020.04.22.
110,   
111,"�쑄�꽦鍮�(�쇊履�)�씠 17�씪(�쁽吏��떆媛�) �삤�뒪�듃由ъ븘 �씤�뒪釉뚮（�겕 �씤洹� �씠湲��뒪(Igls)�뿉�꽌 �뿴由� 2019~2020 援��젣遊낆뒳�젅�씠�뒪耳덈젅�넠寃쎄린�뿰留�(IBSF) �썡�뱶而� 5李� �궓�옄 �뒪耳덈젅�넠 ���硫붾떖�쓣 李⑥���븯怨� �떆�긽����뿉 �삱�씪 湲곕뀗珥ъ쁺�쓣 �븯怨� �엳�떎. �쑄�꽦鍮덉�� 1쨌2李� �떆湲� �빀怨� 1遺�44珥�92濡� 1遺�44珥�50�쑝濡� �슦�듅�븳 留덈Ⅴ�떞�뒪 �몢荑좊Ⅴ�뒪(�씪�듃鍮꾩븘)�뿉 �씠�뼱 2�쐞�뿉 �삱�옄�떎. 2020.01.18.[�궗吏� �쁺�긽 �젣蹂대컺�뒿�땲�떎] 怨듦컧�뼵濡� �돱�떆�뒪媛� �룆�옄 �뿬�윭遺꾩쓽 �냼以묓븳 �젣蹂대�� 湲곕떎由쎈땲�떎. �돱�뒪 媛�移섎굹 �솕�젣�꽦�씠 �엳�떎怨� �뙋�떒�릺�뒗 �궗吏� �삉�뒗 �쁺�긽�쓣 �돱�떆�뒪 �궗吏꾩쁺�긽遺�(n-photo@newsis.com, 02-721-7470)濡� 蹂대궡二쇱떆硫� �쟻洹� 諛섏쁺�븯寃좎뒿�땲�떎.<����옉沅뚯옄�뱬 怨듦컧�뼵濡� �돱�떆�뒪�넻�떊�궗. 臾대떒�쟾�옱-�옱諛고룷 湲덉��.>"
112,   
113,"源��떎寃�(媛��슫�뜲)�씠 15�씪(�쁽吏��떆媛�) �꽕�뜙����뱶 �룄瑜대뱶�젅�쓲�듃�뿉�꽌 �뿴由� 2019~2020 援��젣鍮숈긽寃쎄린�뿰留�(ISU) �눥�듃�듃�옓 �썡�뱶而� 6李� ����쉶 �궓�옄 1000節� �슦�듅 �썑 �떆�긽����뿉�꽌 �룷利덈�� 痍⑦븯怨� �엳�떎. 源��떎寃몄�� 1遺�33珥�056�쑝濡� 湲덈찓�떖�쓣 �뵲�궡硫� �옄�떊�쓽 �썡�뱶而� �떆由ъ쫰 媛쒖씤 醫낅ぉ 泥� �슦�듅�쓣 李⑥���뻽�떎. 2020.02.16.[�궗吏� �쁺�긽 �젣蹂대컺�뒿�땲�떎] 怨듦컧�뼵濡� �돱�떆�뒪媛� �룆�옄 �뿬�윭遺꾩쓽 �냼以묓븳 �젣蹂대�� 湲곕떎由쎈땲�떎. �돱�뒪 媛�移섎굹 �솕�젣�꽦�씠 �엳�떎怨� �뙋�떒�릺�뒗 �궗吏� �삉�뒗 �쁺�긽�쓣 �돱�떆�뒪 �궗吏꾩쁺�긽遺�(n-photo@newsis.com, 02-721-7470)濡� 蹂대궡二쇱떆硫� �쟻洹� 諛섏쁺�븯寃좎뒿�땲�떎.<�뱬 怨듦컧�뼵濡� �돱�떆�뒪�넻�떊�궗. 臾대떒�쟾�옱-�옱諛고룷 湲덉��>"
114,援��젣異뺢뎄�뿰留뱀씠 肄붾줈�굹19 �솗�궛�쑝濡� 移댄��瑜� �썡�뱶而� �븘�떆�븘吏��뿭 2李� �삁�꽑�쓣 �뿰湲고븯湲곕줈 怨듭떇 寃곗젙�뻽�뒿�땲�떎.�씠�뿉 �뵲�씪 �슦由� 異뺢뎄����몴������ �삁�젙�릱�뜕 26�씪 �닾瑜댄겕硫붾땲�뒪�깂怨쇱쓽 �솃寃쎄린��� 31�씪 �뒪由щ옉移댁���쓽 �썝�젙寃쎄린瑜� �씪�떒 移섎Ⅴ吏� �븡寃� �릱�뒿�땲�떎.�젙以��씗 湲곗옄 
115,"    (愿묒＜=�뿰�빀�돱�뒪) �넀�긽�썝 湲곗옄 = 愿묒＜�떆媛� �궛�븯 怨듦났湲곌���뿉 �씓�뼱吏� �쁺�씫怨듭썝, 泥댁쑁�떆�꽕 �벑�쓣 紐⑥븘 愿�由ы븷 �떆�꽕怨듬떒 �꽕由쎌쓣 異붿쭊�븳�떎.    20�씪 愿묒＜�떆�뿉 �뵲瑜대㈃ �떆 �궗�뾽 以� �씪遺�瑜� �닔�긽 �슫�쁺�븷 吏�諛� 怨듬떒 �삎�깭�쓽 �떆�꽕怨듬떒�쓣 �꽕由쏀븯湲곕줈 �븯怨� 理쒓렐 �뻾�젙�븞�쟾遺���� 1李� �삊�쓽瑜� 留덉낀�떎.    �뻾�븞遺��뒗 �떆�꽕 愿�由� 湲곕뒫 吏묒쨷�씠�씪�뒗 �꽕由� 痍⑥���뿉 留욊쾶 湲곗〈 �슫�쁺 �떆�꽕 以� 異붽��濡� 怨듬떒�뿉 �씠愿��븷 �닔 �엳�뒗 怨녹씠 �엳�뒗吏� 寃��넗�븯�룄濡� 二쇰Ц�뻽�떎怨� �떆�뒗 �쟾�뻽�떎.    �떆�뒗 怨듭썝(愿묒＜ �떆誘쇱쓽�댉 �빞�쁺�옣), 異붾え �떆�꽕(�쁺�씫怨듭썝쨌留앹썡臾섏��), 怨좉컼愿�由� �떆�꽕(異⑹옣濡� 吏��븯�긽媛�쨌吏꾧끝 �솕臾쇱감怨좎��쨌�룊�룞 �솕臾쇱감怨좎��), 泥댁쑁�떆�꽕(�썡�뱶而듦꼍湲곗옣쨌�뿼二쇰룞 怨⑦봽 �뿰�뒿�옣 �벑 13怨�) �벑 4媛� 遺꾩빞, 19媛� �떆�꽕 愿�由щ�� 怨듬떒�뿉 留↔만 怨꾪쉷�쓣 �젣�떆�뻽�떎.    湲곗〈�뿉 愿묒＜ �룄�떆怨듭궗, �떆泥댁쑁�쉶 �벑�뿉�꽌 愿�由ы븯�뜕 �떆�꽕�뱾�씠�떎.    �떆�뒗 �씠�떖 以� 吏�諛⑷났湲곗뾽�룊媛��썝�뿉 �꽕由� ����떦�꽦 寃��넗瑜� �쓽猶고븯怨� 6媛쒖썡媛��웾�쑝濡� �삁�긽�릺�뒗 寃��넗 湲곌컙�쓣 嫄곗퀜 �뻾�븞遺� 異붽�� �삊�쓽, �슫�쁺 洹쇨굅媛� �맆 議곕�� �젣�젙 �벑 �젅李⑤�� 諛잕린濡� �뻽�떎.    �떆�뒗 �씪�떒 �궡�뀈 6�썡�쓣 紐⑺몴濡�, �씠瑜대㈃ �궡�뀈 1�썡源뚯�� 怨듬떒�쓣 �꽕由쏀븷 怨꾪쉷�씠�떎.    �떆�꽕怨듬떒��� �룄�떆怨듭궗, �룄�떆泥좊룄怨듭궗, �솚寃쎄났�떒, 源����以묒빻踰ㅼ뀡�꽱�꽣�뿉 �씠��� 愿묒＜ 5踰덉㎏ 怨듭궗쨌怨듬떒�씠 �맂�떎.     �씠誘� �떎瑜� 湲곌���뿉�꽌 �슫�쁺�쓣 留≪�� �떆�꽕�뱾�쓣 鍮쇰궡 愿�由� 湲곌���쓣 蹂꾨룄濡� �꽕由쏀븯�뒗 寃껋쓣 �몢怨� �삦�긽�삦�씠�씪�뒗 吏��쟻�룄 �씪媛곸뿉�꽌�뒗 �굹�삩�떎.    �떆 愿�怨꾩옄�뒗 ""�떆�꽕怨듬떒��� �쟾援� ���遺�遺� 愿묒뿭�떒泥댁뿉�꽌 �꽕由쏀빐 �슫�쁺 以�""�씠�씪硫� ""遺꾩궛�맂 �떆�꽕�뱾�쓣 吏묒쨷�빐�꽌 愿�由ы븳�떎�뒗 痍⑥�����濡� �슚�쑉�꽦�뿉 珥덉젏�쓣 留욎떠 議곗쭅 洹쒕え��� �슫�쁺 諛⑹븞 �벑�쓣 援ъ긽�븯寃좊떎""怨� 留먰뻽�떎.   "
